day,1 day,5 days max,5 days total
2016-11-29,0.0,9.0,27.57
2016-12-06,0.0,2.82,2.82
2016-12-12,0.56,19.13,22.499999999999996
2016-12-19,0.56,30.38,58.51
2016-12-28,22.68,22.68,41.879999999999995
2017-01-04,25.41,44.63,81.87
2017-01-09,0.0,0.0,0.0
2017-01-16,44.61,44.61,76.80000000000001
2017-01-24,25.97,25.97,77.91999999999999
2017-01-30,0.0,30.49,31.049999999999997
2017-02-07,2.83,112.88,134.38
2017-02-13,10.16,10.16,10.72
2017-02-20,1.13,27.1,28.23
2017-02-27,0.0,0.0,0.0
2017-03-06,1.69,3.39,5.08
2017-03-13,25.4,25.4,47.42
2017-03-20,0.0,0.0,0.0
2017-03-27,4.52,60.97,99.37
2017-04-03,10.17,29.35,41.769999999999996
2017-04-10,0.0,26.53,37.35
2017-04-18,13.55,21.46,62.1
2017-04-26,0.0,0.0,0.0
2017-11-05,0.59,12.87,14.049999999999999
2017-11-11,0.0,11.11,11.7
2017-11-20,0.0,0.0,0.0
2017-11-28,0.0,0.0,0.0
2017-12-02,0.0,1.12,1.12
2017-12-11,0.56,0.56,0.56
2017-12-17,0.0,0.56,0.56
2017-12-26,0.0,0.56,0.56
2018-01-02,2.25,2.25,3.37
2018-01-07,0.0,35.97,66.89
2018-01-13,0.0,29.23,41.03
2018-01-23,1.12,23.93,50.59
2018-01-28,0.0,3.94,3.94
2018-02-03,0.56,31.47,32.03
2018-02-12,47.78,47.78,52.84
2018-02-18,0.0,11.81,11.81
2018-02-24,0.0,21.32,49.99
2018-03-05,0.0,4.97,4.97
2018-03-11,0.0,21.55,33.150000000000006
2018-03-17,2.21,2.76,5.52
2018-03-26,1.66,16.02,46.97
2018-04-04,5.53,5.53,7.19
2018-04-07,0.0,5.53,5.53
2018-04-14,0.0,47.98,111.63000000000001
2018-04-22,1.11,6.63,17.13
2018-11-11,0.56,26.46,50.67
2018-11-17,0.0,0.0,0.0
2018-11-25,1.13,3.38,10.709999999999999
2018-12-01,0.0,20.83,33.78
2018-12-09,0.0,25.9,41.67
2018-12-23,1.69,65.3,97.94999999999999
2018-12-29,0.0,24.77,25.33
2019-01-06,0.56,15.76,26.46
2019-01-12,0.56,19.14,25.89
2019-01-21,3.83,4.38,8.21
2019-01-26,0.0,3.83,4.92
2019-02-09,0.0,6.56,6.56
2019-02-17,0.0,7.12,9.31
2019-02-23,51.27,51.27,55.65
2019-03-03,0.0,1.09,1.09
2019-03-09,16.42,16.42,19.160000000000004
2019-03-16,0.0,32.28,51.43
2019-03-23,0.0,0.0,0.0
2019-03-31,0.0,18.61,21.89
2019-04-06,0.0,20.35,20.35
2019-04-14,0.0,18.66,31.099999999999998
2019-04-28,13.0,13.0,13.0
